reponse,condition
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Different,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
Same,Consonant
